"","uid","block2answer","block0answer","block3answer","block1answer","interventionQuizAnswer","interventionReadingTime"
"1","subRE1_1",60,62,38,60,"C",18.0337166666667
"2","subRE1_2",77,54,63,74,"C",16.7648666666667
"3","subRE1_3",51,30,14,65,"C",17.3824333333333
"4","subRE1_4",84,18,75,80,"C",15.8904666666667
"5","subRE1_5",66,63,66,65,"C",48.8518
"6","subRE1_6",62,62,63,62,"C",19.5523666666667
"7","subRE1_7",61,60,62,60,"C",18.08145
"8","subRE1_8",52,50,57,50,"C",28.6237666666667
"9","subRE1_9",50,55,50,56,"C",25.8747166666667
"10","subRE1_10",48,54,50,48,"C",24.097
"11","subRE1_11",14,5,16,98,"C",20.0153166666667
"12","subRE1_12",67,65,69,65,"C",20.3504666666667
"13","subRE1_13",50,82,5,100,"C",15.277
"14","subRE1_14",66,90,13,95,"C",14.0815333333333
"15","subRE1_15",55,50,89,84,"C",16.6529166666667
"16","subRE1_16",52,50,55,48,"C",25.2636166666667
"17","subRE1_17",67,65,69,65,"C",36.4225833333333
"18","subRE1_18",62,60,63,61,"C",17.2403833333333
"19","subRE1_19",67,65,69,65,"C",20.1647333333333
"20","subRE1_20",22,12,24,98,"C",36.2998
"21","subRE1_21",67,65,69,65,"C",20.5679833333333
"22","subRE1_22",22,19,2,71,"C",23.9361166666667
"23","subRE1_23",67,65,69,65,"C",17.06045
"24","subRE1_24",67,65,69,30,"C",20.7977833333333
"25","subRE1_25",5,10,10,4,"C",18.2592
"26","subRE1_26",50,50,50,50,"C",35.7782333333333
"27","subRE1_27",67,65,69,54,"C",22.7704833333333
"28","subRE1_28",14,20,8,85,"C",18.87535
"29","subRE1_29",59,78,33,90,"C",19.5806166666667
"30","subRE1_30",100,97,8,99,"C",17.43035
"31","subRE1_31",58,65,58,50,"C",18.8924166666667
"32","subRE1_32",58,40,39,44,"C",22.1122666666667
"33","subRE1_33",20,100,1,7,"C",19.1115
"34","subRE1_34",60,55,59,58,"C",18.8434
"35","subRE1_35",67,60,69,63,"C",21.8769833333333
"36","subRE1_36",67,60,69,65,"C",38.8095
"37","subRE1_37",100,95,100,90,"C",17.45525
"38","subRE1_38",67,65,69,65,"C",26.2183
"39","subRE1_39",50,35,25,85,"C",20.1523833333333
"40","subRE1_40",76,90,79,58,"C",18.0446333333333
"41","subRE1_41",90,94,91,100,"C",26.5538
"42","subRE1_42",55,50,60,50,"C",23.2792166666667
"43","subRE1_43",55,52,58,55,"C",19.1876333333333
"44","subRE1_44",67,36,69,36,"C",16.1604666666667
"45","subRE1_45",55,30,34,35,"C",18.6858166666667
"46","subRE1_46",94,98,73,21,"C",18.8750333333333
"47","subRE1_47",50,42,60,42,"C",82.7336166666667
"48","subRE1_48",55,55,57,55,"C",21.2454666666667
"49","subRE1_49",20,54,39,29,"C",16.1828666666667
"50","subRE1_50",80,80,50,40,"C",18.7273333333333
"51","subRE1_51",58,70,20,68,"C",19.8559166666667
"52","subRE1_52",67,65,69,65,"C",20.8653166666667
"53","subRE1_53",67,65,69,65,"C",29.3708166666667
"54","subRE1_54",40,40,40,40,"C",16.7061833333333
"55","subRE1_55",55,50,57,53,"C",19.96615
"56","subRE1_56",60,50,60,60,"C",17.5925666666667
"57","subRE1_57",57,52,59,56,"C",27.6321
"58","subRE1_58",47,25,50,45,"C",20.3327
"59","subRE1_59",27,40,30,15,"C",21.1957
"60","subRE1_60",55,50,55,55,"C",21.5113166666667
"61","subRE1_61",81,75,61,88,"C",15.0231833333333
"62","subRE1_62",50,50,52,48,"C",37.24065
"63","subRE1_63",40,50,47,30,"C",15.9466833333333
"64","subRE1_64",43,55,59,54,"C",17.9921833333333
"65","subRE1_65",86,94,56,81,"C",13.91405
"66","subRE1_66",65,64,61,65,"C",31.6441666666667
"67","subRE1_67",55,42,39,51,"C",15.0439
"68","subRE1_68",54,66,43,83,"C",18.3187
"69","subRE1_69",45,60,50,65,"C",24.9739833333333
"70","subRE1_70",55,47,58,52,"C",18.3443
"71","subRE1_71",67,65,69,65,"C",21.64345
"72","subRE1_72",93,58,90,73,"C",28.9779
"73","subRE1_73",94,22,61,83,"B",16.1793166666667
"74","subRE1_74",67,65,69,65,"C",16.9921833333333
"75","subRE1_75",21,10,10,82,"C",22.6922833333333
"76","subRE1_76",55,52,55,54,"C",15.8555666666667
"77","subRE1_77",100,95,80,100,"C",29.0993333333333
"78","subRE1_78",90,70,65,100,"C",28.2597333333333
"79","subRE1_79",43,44,45,42,"C",20.4054333333333
"80","subRE1_80",57,23,10,82,"C",21.81735
"81","subRE1_81",50,50,55,43,"C",34.4109833333333
"82","subRE1_82",44,41,48,54,"C",19.1036666666667
"83","subRE1_83",80,40,75,85,"C",22.4352666666667
"84","subRE1_84",51,55,56,50,"C",26.5932
"85","subRE1_85",57,80,24,55,"C",18.2839166666667
"86","subRE1_86",31,28,16,30,"C",17.5344
"87","subRE1_87",65,75,12,100,"C",22.6935833333333
"88","subRE1_88",67,65,69,65,"C",39.2629833333333
"89","subRE1_89",83,40,69,71,"C",18.3848666666667
"90","subRE1_90",63,50,69,55,"C",25.2875166666667
"91","subRE1_91",60,55,65,40,"C",21.8656
"92","subRE1_92",35,26,3,92,"C",22.7349166666667
"93","subRE1_93",54,42,57,50,"C",21.18665
"94","subRE1_94",45,40,47,41,"C",16.8306833333333
"95","subRE1_95",84,97,79,91,"C",18.8445
"96","subRE1_96",67,65,69,65,"C",25.2136166666667
"97","subRE1_97",80,82,17,24,"C",19.02915
"98","subRE1_98",45,53,48,45,"C",23.6059333333333
"99","subRE1_99",31,30,39,21,"C",33.1412
"100","subRE1_100",59,24,26,83,"C",16.0645333333333
